date,latitude,longitude,fire_occurred,temperature_2m_mean,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_max
2023-01-12,39.56536,8.7428,1,12.8,79,0.0,24.0
2023-01-12,40.50056,17.20942,1,9.1,76,0.0,10.4
2023-01-12,40.50226,17.2027,1,9.1,76,0.0,10.4
2023-01-12,40.50522,17.21146,1,9.1,76,0.0,10.4
2023-01-12,40.51625,17.20873,1,9.1,76,0.0,10.4
2023-01-12,40.53,8.09,0,13.6,75,0.0,26.0
2023-01-12,40.88673,17.16789,1,7.5,80,0.8,14.1
2023-01-12,40.88686,17.16826,1,7.5,80,0.8,14.1
2023-01-12,44.48,11.81,0,5.3,86,0.9,13.0
2023-01-12,44.94,16.26,0,2.0,79,0.0,9.1
2023-01-12,45.8,6.69,0,-2.6,78,0.1,8.0
2023-01-12,47.16,7.38,0,6.9,77,0.0,22.4
2023-01-12,47.46,17.81,0,5.6,84,3.5,17.8
2023-01-13,36.19,13.33,0,15.8,69,0.1,41.2
2023-01-13,37.74752,15.01244,1,-5.9,84,0.4,5.2
2023-01-13,37.75157,15.01865,1,-3.9,85,0.4,5.2
2023-01-13,37.79,17.7,0,14.5,65,0.1,32.8
2023-01-13,38.43,10.6,0,15.2,76,0.0,41.5
2023-01-13,38.79262,15.21183,1,10.2,57,0.0,24.2
2023-01-13,39.05,8.69,0,12.3,78,0.0,25.0
2023-01-13,39.07991,9.01939,1,13.7,74,0.0,19.1
2023-01-13,39.25,7.55,0,15.9,69,0.0,43.8
2023-01-13,39.96544,9.64155,1,11.2,81,0.0,9.7
2023-01-13,40.5027,17.20509,1,10.4,78,0.0,12.7
2023-01-13,40.50519,17.21252,1,10.4,78,0.0,12.7
2023-01-13,45.14376,9.94265,1,3.9,89,0.0,9.4
2023-01-13,45.78082,8.68307,1,6.1,79,0.0,11.0
2023-01-13,45.99,17.7,0,3.3,93,5.4,10.2
2023-01-14,36.85,7.06,0,9.8,83,0.3,11.3
2023-01-14,37.1468,14.7125,1,9.2,75,3.4,19.3
2023-01-14,37.91,18.12,0,14.5,70,2.5,35.3
2023-01-14,39.08054,9.01694,1,13.8,74,0.0,24.1
2023-01-14,39.67601,9.1291,1,9.6,84,0.0,22.7
2023-01-14,39.6768,9.13374,1,9.6,84,0.0,22.7
2023-01-14,39.95,18.26,0,8.9,87,0.9,16.6
2023-01-14,40.07,8.72,0,10.0,86,0.0,13.8
2023-01-14,40.36,7.39,0,15.7,69,0.0,42.7
2023-01-14,40.39936,9.60788,1,13.1,72,0.0,21.2
2023-01-14,40.52,11.4,0,15.1,76,0.0,38.8
2023-01-14,41.94,12.93,0,6.0,81,0.0,9.8
2023-01-14,42.35,16.98,0,13.4,56,0.4,31.0
2023-01-14,43.07,10.29,0,14.3,79,0.2,24.9
2023-01-14,43.83,8.05,0,10.1,76,0.0,10.5
2023-01-14,43.87,17.27,0,-1.4,88,2.5,24.2
2023-01-14,43.88,8.2,0,10.1,76,0.0,10.5
2023-01-14,44.49,15.39,0,4.0,88,4.0,11.2
2023-01-14,45.14369,9.94473,1,3.5,91,0.0,10.6
2023-01-14,45.14598,9.94143,1,3.5,91,0.0,10.6
2023-01-14,45.147,9.94377,1,3.5,91,0.0,10.6
2023-01-14,45.38017,11.94401,1,4.4,86,0.0,9.5
2023-01-14,45.4,18.74,0,4.3,91,1.7,8.5
2023-01-14,45.42808,11.00102,1,4.7,82,0.0,9.3
2023-01-14,45.45774,10.45962,1,5.3,87,0.0,10.1
2023-01-14,45.45823,10.45424,1,5.3,87,0.0,10.1
2023-01-14,45.46108,10.45679,1,5.3,87,0.0,10.1
2023-01-14,45.46238,10.45505,1,5.3,87,0.0,10.1
2023-01-14,45.78,7.65,0,-1.9,48,0.0,7.1
2023-01-14,45.78235,8.68368,1,5.0,75,0.0,10.8
2023-01-14,45.9,6.19,0,1.4,72,1.3,9.4
2023-01-14,46.00632,13.25101,1,4.8,84,0.0,8.0
2023-01-15,36.61,12.21,0,15.9,70,0.0,24.9
2023-01-15,37.21045,15.16983,1,12.9,68,0.0,18.7
2023-01-15,37.7487,15.01253,1,-5.9,79,0.0,6.6
2023-01-15,38.20288,15.26559,1,12.6,73,0.0,16.6
2023-01-15,38.20508,15.26645,1,12.7,73,0.0,16.6
2023-01-15,38.24,11.99,0,15.5,73,0.0,34.5
2023-01-15,38.27,16.29,0,10.9,72,0.0,14.1
2023-01-15,38.57,18.32,0,14.3,62,0.1,34.6
2023-01-15,38.79358,15.20658,1,10.5,60,0.0,22.7
2023-01-15,39.07951,9.01834,1,13.4,80,0.0,19.6
2023-01-15,39.0822,9.02005,1,13.4,80,0.0,19.6
2023-01-15,39.36,17.35,0,13.5,69,0.0,38.1
2023-01-15,39.69,12.73,0,15.4,73,0.0,39.6
2023-01-15,40.50027,17.20633,1,9.7,80,0.0,11.4
2023-01-15,40.50253,17.21778,1,10.3,81,0.0,11.6
2023-01-15,40.50384,17.20709,1,9.7,80,0.0,11.4
2023-01-15,40.50663,17.2111,1,9.7,80,0.0,11.4
2023-01-15,40.50676,17.21321,1,9.7,80,0.0,11.4
2023-01-15,40.50742,17.20785,1,9.7,80,0.0,11.4
2023-01-15,40.51815,17.21018,1,9.7,80,0.0,11.4
2023-01-15,40.61,8.45,0,13.1,83,1.1,29.9
2023-01-15,40.75,8.48,0,13.4,82,0.4,28.9
2023-01-15,40.76,6.13,0,15.1,78,0.0,39.2
2023-01-15,41.03,13.95,0,11.2,78,0.1,16.1
2023-01-15,41.09129,16.78815,1,10.1,73,0.0,19.7
2023-01-15,41.09496,16.78888,1,10.1,73,0.0,19.7
2023-01-15,41.57,8.33,0,15.4,75,0.0,39.4
2023-01-15,42.25,18.54,0,12.6,56,0.0,26.4
2023-01-15,43.29,11.8,0,7.8,91,1.6,17.1
2023-01-15,43.43988,10.49817,1,10.5,88,2.9,19.3
2023-01-15,43.6,12.25,0,3.6,96,3.5,17.7
2023-01-15,44.93,18.78,0,4.4,78,0.0,11.2
2023-01-15,45.15,10.77,0,4.8,96,8.6,7.4
2023-01-15,45.33,8.82,0,4.8,92,1.1,8.9
2023-01-15,45.64,17.2,0,6.6,69,0.0,17.3
2023-01-15,46.7,11.31,0,-6.5,91,2.3,6.6
2023-01-15,46.81,16.69,0,6.5,78,0.1,23.5
2023-01-16,37.21243,15.16823,1,13.2,74,0.0,24.8
2023-01-16,37.37818,14.93835,1,12.7,77,0.1,27.5
2023-01-16,37.74054,15.0351,1,0.8,79,1.6,15.5
2023-01-16,37.7471,15.02286,1,-3.8,78,1.6,15.5
2023-01-16,37.74725,15.03573,1,-0.1,79,1.6,15.5
2023-01-16,37.74955,15.00487,1,-7.5,78,1.6,15.5
2023-01-16,37.7533,15.02518,1,-1.2,79,1.6,15.5
2023-01-16,37.75388,15.01342,1,-5.7,78,1.6,15.5
2023-01-16,37.9,15.02,0,9.4,71,0.0,14.7
2023-01-16,38.79447,15.21471,1,10.4,73,1.9,49.3
2023-01-16,39.82,13.67,0,15.4,73,6.4,49.6
2023-01-16,40.33,12.62,0,15.0,73,2.3,44.8
2023-01-16,40.50246,17.21512,1,13.9,76,0.0,32.7
2023-01-16,40.50337,17.21594,1,13.9,76,0.0,32.7
2023-01-16,40.50748,17.20987,1,13.3,79,0.0,30.0
2023-01-16,40.50798,17.20394,1,13.3,79,0.0,30.0
2023-01-16,40.50836,17.21067,1,13.3,79,0.0,30.0
2023-01-16,40.50883,17.20473,1,13.3,79,0.0,30.0
2023-01-16,40.51788,17.2061,1,13.3,79,0.0,30.0
2023-01-16,40.51882,17.19415,1,13.3,79,0.0,30.0
2023-01-16,40.5224,17.20686,1,13.3,79,0.0,30.0
2023-01-16,44.37907,8.29311,1,3.2,89,0.0,15.6
2023-01-16,45.09959,8.87341,1,2.9,98,1.5,14.8
2023-01-16,45.10214,8.87366,1,2.9,98,1.5,14.8
2023-01-16,45.9,10.93,0,-0.8,91,0.7,4.2
2023-01-16,46.21,8.45,0,-11.0,70,3.3,10.4
2023-01-17,36.86,12.26,0,16.8,74,0.0,31.6
2023-01-17,37.38,14.03,0,11.0,87,0.2,23.8
2023-01-17,40.50344,17.20104,1,14.9,72,1.0,40.6
2023-01-17,40.50345,17.21074,1,14.9,72,1.0,40.6
2023-01-17,41.07,16.26,0,10.6,82,10.7,34.5
2023-01-17,45.1422,9.94221,1,4.1,96,7.9,17.6
2023-01-17,45.14559,9.94345,1,4.1,96,7.9,17.6
2023-01-17,46.55,10.77,0,-8.8,67,1.6,6.4
2023-01-18,37.94,7.19,0,12.4,76,13.9,57.8
2023-01-18,39.0814,9.02052,1,10.9,73,2.4,20.3
2023-01-18,39.35478,16.81537,1,11.4,65,3.0,32.4
2023-01-18,39.3559,16.81037,1,11.0,64,3.0,32.4
2023-01-18,39.45169,16.72038,1,9.8,69,3.0,34.3
2023-01-18,40.50098,17.20669,1,14.8,73,0.0,35.3
2023-01-18,40.51812,17.20807,1,14.8,73,0.0,35.3
2023-01-18,40.61,8.08,0,12.1,60,5.9,48.9
2023-01-18,41.54,6.14,0,10.5,64,2.2,55.0
2023-01-18,41.83,11.28,0,12.2,67,0.4,52.6
2023-01-18,42.23,17.51,0,15.3,72,4.6,54.2
2023-01-18,44.44,17.6,0,7.4,79,10.0,23.9
2023-01-18,45.14318,9.94079,1,3.4,94,1.4,10.2
2023-01-18,45.14651,9.94174,1,3.4,94,1.4,10.2
2023-01-19,37.20916,15.16929,1,10.8,64,0.0,24.2
2023-01-19,37.21249,15.17018,1,10.8,64,0.0,24.2
2023-01-19,38.20296,15.26477,1,10.2,75,4.2,31.7
2023-01-19,40.30655,8.67695,1,1.9,83,6.3,25.8
2023-01-19,43.48,12.32,0,2.8,93,4.2,15.9
2023-01-19,45.43,7.07,0,-20.8,71,0.4,8.7
2023-01-20,39.56,16.09,0,5.2,87,19.3,29.7
2023-01-20,45.46241,10.4557,1,1.1,84,0.0,12.5
2023-01-21,37.27,9.56,0,8.7,71,15.2,43.9
2023-01-21,37.69,18.78,0,14.2,60,1.0,52.7
2023-01-21,37.75001,15.02134,1,-9.0,78,0.1,17.8
2023-01-21,37.75414,15.02656,1,-6.4,78,0.1,17.8
2023-01-21,37.7545,15.02234,1,-9.0,78,0.1,17.8
2023-01-21,38.06,10.47,0,10.6,62,5.3,52.0
2023-01-21,39.91,7.74,0,9.2,66,6.6,55.5
2023-01-21,40.3,7.69,0,9.0,66,5.3,51.7
2023-01-21,40.50275,17.20474,1,9.6,75,6.7,44.6
2023-01-21,40.87,17.82,0,11.7,68,2.4,59.2
2023-01-21,41.33,15.31,0,3.9,80,5.2,26.6
2023-01-21,41.39,8.57,0,8.0,69,5.5,44.3
2023-01-21,41.61,16.99,0,9.9,76,2.5,52.5
2023-01-21,41.76,7.11,0,9.4,53,1.4,37.4
2023-01-21,42.05,8.1,0,9.2,59,3.4,44.9
2023-01-21,42.73,16.5,0,9.7,79,41.2,69.9
2023-01-21,43.15,17.07,0,7.7,67,33.0,57.1
2023-01-21,43.17,6.3,0,2.9,43,0.0,23.2
2023-01-21,43.43,10.57,0,4.1,56,0.1,24.7
2023-01-21,45.14381,9.94288,1,1.1,72,0.0,15.9
2023-01-21,45.14551,9.94012,1,1.1,72,0.0,15.9
2023-01-21,45.14612,9.94569,1,1.1,72,0.0,15.9
2023-01-21,45.14759,9.9398,1,1.1,72,0.0,15.9
2023-01-21,45.458,10.45509,1,2.5,56,0.0,15.2
2023-01-21,45.45905,10.45709,1,2.5,56,0.0,15.2
2023-01-21,45.78342,8.68186,1,3.6,38,0.0,17.8
2023-01-21,46.11,10.93,0,-8.7,55,0.0,10.8
2023-01-21,46.9,6.18,0,-5.9,83,0.0,23.0
2023-01-21,47.47,7.47,0,-5.1,84,0.8,16.7
2023-01-22,36.95,7.37,0,4.5,91,18.2,23.2
2023-01-22,37.71,12.03,0,9.7,70,7.9,38.4
2023-01-22,38.92,16.92,0,9.4,74,5.4,25.9
2023-01-22,39.35,6.24,0,9.6,71,7.3,49.4
2023-01-22,40.33822,17.95154,1,10.4,75,10.4,27.0
2023-01-22,40.3488,18.03615,1,9.8,78,7.4,24.8
2023-01-22,40.49992,17.20468,1,9.8,78,12.0,24.2
2023-01-22,40.50507,17.20964,1,9.8,78,12.0,24.2
2023-01-22,40.51044,17.21018,1,9.8,78,12.0,24.2
2023-01-22,40.51582,17.21082,1,9.8,78,12.0,24.2
2023-01-22,40.51604,17.20639,1,9.8,78,12.0,24.2
2023-01-22,40.52141,17.20702,1,9.8,78,12.0,24.2
2023-01-22,40.52165,17.20258,1,9.8,78,12.0,24.2
2023-01-22,42.57,16.97,0,10.8,75,32.9,54.8
2023-01-22,45.78234,8.68253,1,3.2,60,0.0,13.4
2023-01-22,46.73,8.75,0,-16.3,87,0.8,6.0
2023-01-22,46.91,8.15,0,-8.1,93,4.2,8.1
2023-01-23,39.08228,9.01965,1,7.9,77,0.6,13.5
2023-01-23,39.23,13.63,0,11.0,68,3.0,33.8
2023-01-23,40.49994,17.20772,1,8.6,81,0.8,21.2
2023-01-23,40.50294,17.21515,1,10.0,76,2.1,22.5
2023-01-23,40.50297,17.20331,1,8.6,81,0.8,21.2
2023-01-23,40.50594,17.2107,1,8.6,81,0.8,21.2
2023-01-23,40.51596,17.20856,1,8.6,81,0.8,21.2
2023-01-23,40.96571,17.12142,1,7.8,78,0.0,27.6
2023-01-23,44.02,16.26,0,4.2,77,10.0,18.4
2023-01-24,36.90268,14.72536,1,5.6,80,6.3,22.7
2023-01-24,38.79396,15.21237,1,8.4,58,0.7,32.4
2023-01-24,39.17,16.33,0,4.4,73,0.0,10.9
2023-01-24,39.21,17.13,0,8.5,80,0.1,11.5
2023-01-24,39.47,17.88,0,13.4,61,0.1,23.4
2023-01-24,40.09,7.69,0,11.1,67,11.2,32.7
2023-01-24,40.15,15.44,0,7.6,74,0.0,15.1
2023-01-24,40.33,12.11,0,12.2,63,2.4,35.3
2023-01-24,40.50109,17.2061,1,8.8,79,0.0,10.0
2023-01-24,40.50149,17.21614,1,8.7,83,0.0,9.4
2023-01-24,40.50254,17.21787,1,8.7,83,0.0,9.4
2023-01-24,40.50814,17.20844,1,8.8,79,0.0,10.0
2023-01-24,40.62903,17.99848,1,8.5,81,0.0,11.8
2023-01-24,40.77,8.05,0,7.9,78,0.6,13.6
2023-01-24,40.96,12.35,0,12.2,64,4.4,39.3
2023-01-24,42.19,15.98,0,11.7,73,4.1,28.4
2023-01-24,42.25,14.59,0,6.6,79,2.9,16.9
2023-01-24,42.48,14.73,0,11.5,75,6.5,29.1
2023-01-24,42.56939,12.67513,1,4.0,83,0.0,8.6
2023-01-24,42.86,12.25,0,3.6,90,0.0,16.6
2023-01-24,43.52,11.78,0,4.0,87,0.0,19.8
2023-01-24,45.0,7.04,0,-9.0,94,30.9,10.0
2023-01-24,45.14125,9.93017,1,6.1,86,2.4,15.9
2023-01-24,45.14285,9.94933,1,6.1,86,2.4,15.9
2023-01-24,45.14354,9.94323,1,6.1,86,2.4,15.9
2023-01-24,45.14492,9.93101,1,6.1,86,2.4,15.9
2023-01-24,45.14561,9.94339,1,6.1,86,2.4,15.9
2023-01-24,45.14721,9.94409,1,6.1,86,2.4,15.9
2023-01-24,45.1479,9.93798,1,6.1,86,2.4,15.9
2023-01-24,45.14859,9.93187,1,6.1,86,2.4,15.9
2023-01-24,45.15157,9.93883,1,6.1,86,2.4,15.9
2023-01-24,45.17611,10.79648,1,7.4,77,2.9,19.2
2023-01-24,45.4783,10.21314,1,5.6,80,0.8,12.0
2023-01-24,46.07,12.43,0,0.6,88,4.2,6.8
2023-01-24,46.09,18.06,0,4.8,89,3.4,11.6
2023-01-24,46.17,15.95,0,0.9,99,5.4,15.5
2023-01-24,46.38,8.65,0,-2.0,59,0.0,8.0
2023-01-25,36.17,6.49,0,2.5,83,4.2,14.1
2023-01-25,37.8,17.15,0,13.5,78,7.1,35.6
2023-01-25,38.20446,15.26519,1,10.9,80,10.0,10.3
2023-01-25,38.96,14.62,0,12.0,72,5.2,41.9
2023-01-25,41.41,11.76,0,12.0,69,1.1,35.4
2023-01-25,42.57243,12.67368,1,6.2,80,0.7,15.3
2023-01-25,43.85,8.48,0,10.7,71,0.1,51.1
2023-01-25,45.0,8.65,0,4.4,89,2.5,13.5
2023-01-25,45.08,6.84,0,-13.4,86,4.5,5.9
2023-01-25,45.14642,9.94354,1,6.1,85,1.9,14.8
2023-01-25,45.47847,10.21292,1,5.8,86,0.5,8.7
2023-01-25,46.48219,11.33279,1,6.1,62,0.0,5.4
2023-01-26,36.64,13.83,0,10.8,69,5.7,30.3
2023-01-26,38.48,17.06,0,12.0,70,2.4,22.7
2023-01-26,40.50166,17.21783,1,9.7,89,7.7,13.9
2023-01-26,40.51834,17.20841,1,9.5,88,10.4,12.2
2023-01-26,40.83,10.54,0,11.3,73,16.2,38.4
2023-01-26,41.62,15.31,0,7.3,87,15.3,31.0
2023-01-26,41.8,16.23,0,9.3,93,16.9,14.7
2023-01-26,42.41,7.18,0,11.2,65,0.0,41.3
2023-01-26,43.6,12.62,0,3.7,88,2.9,18.2
2023-01-26,45.14407,9.94204,1,3.4,79,0.0,10.7
2023-01-26,45.14408,9.93976,1,3.4,79,0.0,10.7
2023-01-26,45.14449,9.93938,1,3.4,79,0.0,10.7
2023-01-26,45.3822,11.94904,1,3.4,67,0.0,18.4
2023-01-26,45.61746,12.56422,1,4.2,63,0.0,20.2
2023-01-26,46.04,13.96,0,-3.0,87,0.6,25.0
2023-01-26,46.22834,13.07644,1,2.2,67,0.0,13.3
2023-01-26,46.2308,13.07374,1,2.2,67,0.0,13.3
2023-01-27,36.56,16.8,0,12.4,69,2.4,29.7
2023-01-27,36.91,12.08,0,11.5,77,23.7,48.7
2023-01-27,36.98,16.52,0,12.1,68,5.1,28.5
2023-01-27,37.03,11.24,0,11.5,77,17.6,45.9
2023-01-27,37.2097,15.16791,1,8.6,78,0.1,15.0
2023-01-27,37.21269,15.16694,1,8.6,78,0.1,15.0
2023-01-27,37.3,6.22,0,10.2,74,22.5,29.5
2023-01-27,40.49877,17.20231,1,8.0,86,0.0,13.6
2023-01-27,40.50077,17.2071,1,8.0,86,0.0,13.6
2023-01-27,40.5037,17.20292,1,8.0,86,0.0,13.6
2023-01-27,40.5065,17.21008,1,8.0,86,0.0,13.6
2023-01-27,40.50815,17.21074,1,8.0,86,0.0,13.6
2023-01-27,40.51162,17.19314,1,8.0,86,0.0,13.6
2023-01-27,40.51851,17.2048,1,8.0,86,0.0,13.6
2023-01-27,41.91,13.9,0,-3.8,98,0.4,7.6
2023-01-27,41.93,13.24,0,1.1,80,2.7,13.1
2023-01-27,42.11,8.06,0,10.7,61,0.0,48.9
2023-01-27,43.06,18.22,0,-1.0,73,0.4,17.8
2023-01-27,43.61,16.4,0,1.9,58,0.0,29.4
2023-01-27,44.26,13.77,0,7.4,69,4.7,26.6
2023-01-27,45.38196,11.94621,1,2.7,61,0.0,17.2
2023-01-27,46.22825,13.07501,1,1.6,56,0.3,14.0
2023-01-27,47.06,17.47,0,-0.5,88,1.3,20.1
2023-01-27,47.23,8.94,0,-2.3,85,0.4,8.8
2023-01-27,47.26,7.04,0,-6.0,96,0.4,15.8
2023-01-28,37.74262,15.04549,1,-3.2,97,2.3,8.5
2023-01-28,38.01,13.24,0,3.1,92,9.0,9.0
2023-01-28,38.68,10.63,0,10.6,73,7.3,17.0
2023-01-28,39.08044,9.01936,1,8.4,83,3.8,13.4
2023-01-28,42.17,6.49,0,9.9,62,0.7,42.8
2023-01-28,42.38,7.32,0,9.5,63,1.3,43.1
2023-01-28,45.14581,9.94297,1,2.8,77,0.0,9.4
2023-01-28,45.39374,9.26041,1,2.0,75,0.0,9.0
2023-01-28,46.22704,13.07375,1,2.7,60,0.0,13.0
2023-01-29,37.3,8.97,0,11.0,73,4.8,25.8
2023-01-29,38.06,18.78,0,12.1,71,3.6,29.0
2023-01-29,38.1,13.0,0,9.3,84,1.4,9.7
2023-01-29,38.79379,15.21137,1,7.4,62,1.3,26.3
2023-01-29,39.46052,8.74752,1,7.5,71,0.0,6.6
2023-01-29,39.78,14.74,0,12.0,61,0.0,25.2
2023-01-29,39.9882,9.69025,1,7.4,76,1.4,20.0
2023-01-29,40.55677,9.67176,1,5.2,91,3.3,12.5
2023-01-29,40.68,9.54,0,3.0,95,3.4,10.6
2023-01-29,41.07,18.29,0,10.8,61,0.0,33.5
2023-01-29,41.43,8.46,0,11.4,60,0.0,18.4
2023-01-29,41.77,18.46,0,10.0,58,0.0,32.0
2023-01-29,42.57,12.67727,1,3.0,78,0.0,15.3
2023-01-29,42.59,14.28,0,6.9,75,0.2,18.9
2023-01-29,42.74,17.02,0,9.4,61,0.0,40.5
2023-01-29,43.36413,12.5455,1,1.4,83,0.0,19.9
2023-01-29,43.49,17.19,0,-0.1,71,0.0,12.4
2023-01-29,43.51,8.16,0,10.0,56,0.0,38.5
2023-01-29,43.85,6.68,0,-0.8,61,0.0,7.4
2023-01-29,43.85445,11.09799,1,4.1,69,0.0,16.1
2023-01-29,43.92,17.25,0,-5.9,95,0.5,16.9
2023-01-29,44.78,8.08,0,0.6,78,0.0,8.2
2023-01-29,45.03,12.97,0,7.2,61,0.0,22.6
2023-01-29,45.14394,9.9416,1,2.5,78,0.0,8.8
2023-01-29,45.14621,9.94402,1,2.5,78,0.0,8.8
2023-01-29,45.22301,10.08764,1,1.9,79,0.0,9.3
2023-01-29,45.22381,10.08573,1,1.9,79,0.0,9.3
2023-01-29,45.36974,10.85548,1,1.2,82,0.0,10.9
2023-01-29,45.38206,11.94769,1,2.8,74,0.0,11.4
2023-01-29,45.39257,11.92313,1,2.8,74,0.0,11.4
2023-01-29,45.45895,10.45695,1,2.1,78,0.0,9.9
2023-01-29,45.46214,10.45417,1,2.1,78,0.0,9.9
2023-01-29,45.46237,10.45788,1,2.1,78,0.0,9.9
2023-01-29,45.5089,10.2457,1,1.5,79,0.0,11.4
2023-01-29,45.51674,11.49828,1,0.9,79,0.0,12.9
2023-01-29,45.5184,11.49883,1,0.9,79,0.0,12.9
2023-01-29,45.52008,11.49922,1,0.9,79,0.0,12.9
2023-01-29,45.63831,9.60469,1,1.2,76,0.0,9.3
2023-01-29,45.81,7.01,0,-10.8,57,0.0,6.6
2023-01-29,46.16,11.64,0,-11.5,64,0.0,5.2
2023-01-29,46.4718,11.32335,1,4.0,50,0.0,4.8
2023-01-29,46.66,9.15,0,-9.8,65,0.0,4.3
2023-01-29,47.28,6.16,0,0.5,81,0.0,15.3
2023-01-30,36.17,12.69,0,13.6,65,0.5,32.6
2023-01-30,36.45,18.68,0,13.3,65,6.7,40.5
2023-01-30,36.63,8.56,0,5.9,89,0.5,19.3
2023-01-30,36.86,8.19,0,8.4,88,2.5,18.2
2023-01-30,37.21181,15.16825,1,9.9,69,0.0,19.6
2023-01-30,38.79351,15.20934,1,7.8,59,0.2,37.9
2023-01-30,39.44,17.78,0,11.6,67,0.7,39.2
2023-01-30,40.31416,15.89854,1,3.4,82,0.0,12.7
2023-01-30,40.55606,9.67019,1,6.2,77,0.0,12.9
2023-01-30,40.7,9.1,0,5.6,85,0.3,19.1
2023-01-30,41.19,17.68,0,11.5,65,1.3,35.9
2023-01-30,41.85,13.74,0,-2.4,68,0.0,7.5
2023-01-30,42.57173,12.67471,1,3.1,78,0.0,6.9
2023-01-30,42.57257,12.67424,1,3.1,78,0.0,6.9
2023-01-30,42.79,15.45,0,10.7,62,0.3,27.4
2023-01-30,43.75,11.91,0,-0.4,84,0.0,12.3
2023-01-30,43.78,6.16,0,1.2,53,0.0,13.5
2023-01-30,43.97,15.5,0,5.0,75,0.0,14.8
2023-01-30,44.05,9.98,0,5.4,73,0.0,8.0
2023-01-30,44.36,16.43,0,-1.0,78,0.0,6.5
2023-01-30,44.66,14.93,0,4.0,72,0.0,7.6
2023-01-30,44.77,8.44,0,2.4,82,0.0,10.8
2023-01-30,45.00256,7.6515,1,0.6,84,0.0,8.2
2023-01-30,45.14404,9.94299,1,2.2,87,0.0,13.1
2023-01-30,45.14456,9.94427,1,2.2,87,0.0,13.1
2023-01-30,45.14504,9.9387,1,2.2,87,0.0,13.1
2023-01-30,45.14685,9.94529,1,2.2,87,0.0,13.1
2023-01-30,45.15306,9.94579,1,2.2,87,0.0,13.1
2023-01-30,45.39,7.8,0,3.6,46,0.0,5.3
2023-01-30,45.45824,10.45561,1,2.3,81,0.0,18.7
2023-01-30,45.46085,10.45791,1,2.3,81,0.0,18.7
2023-01-30,45.46129,10.45491,1,2.3,81,0.0,18.7
2023-01-30,45.46129,10.45604,1,2.3,81,0.0,18.7
2023-01-30,46.27,12.34,0,-3.4,65,0.0,12.8
2023-01-30,47.44,12.55,0,-8.5,69,2.2,17.8
2023-01-31,36.45,11.31,0,13.1,73,0.3,43.5
2023-01-31,36.92,15.81,0,13.3,63,0.2,35.5
2023-01-31,37.0,15.57,0,13.3,63,0.0,36.0
2023-01-31,37.21074,15.16766,1,10.8,68,0.3,29.2
2023-01-31,37.43745,15.02874,1,10.1,75,0.3,25.3
2023-01-31,37.67,6.89,0,13.4,68,0.9,42.9
2023-01-31,37.75126,15.02573,1,-5.6,93,2.0,9.5
2023-01-31,37.7518,15.02095,1,-8.2,93,2.0,9.5
2023-01-31,38.18,9.34,0,13.0,69,0.4,50.1
2023-01-31,38.62,17.11,0,12.6,56,0.1,49.0
2023-01-31,38.77,8.68,0,12.8,70,0.6,55.4
2023-01-31,38.77,9.45,0,12.9,66,0.0,45.4
2023-01-31,38.89094,16.50838,1,8.9,64,1.6,26.1
2023-01-31,38.94661,16.47374,1,5.6,66,1.8,26.4
2023-01-31,40.22,6.82,0,12.4,68,1.4,55.7
2023-01-31,40.5022,17.21887,1,8.8,64,0.0,30.8
2023-01-31,40.52929,17.4425,1,7.4,59,0.1,29.5
2023-01-31,40.53,9.69,0,7.6,80,0.0,11.1
2023-01-31,40.72,14.82,0,3.9,67,0.0,16.4
2023-01-31,41.52,11.89,0,11.9,66,0.0,32.5
2023-01-31,41.61,12.7,0,8.2,68,0.0,15.9
2023-01-31,42.57251,12.67253,1,6.4,71,0.0,7.9
2023-01-31,42.57357,12.67349,1,6.4,71,0.0,7.9
2023-01-31,43.25,11.54,0,5.1,70,0.0,10.4
2023-01-31,43.97,6.91,0,4.5,44,0.0,6.5
2023-01-31,44.01384,8.14612,1,7.4,62,0.0,12.6
2023-01-31,44.63,16.05,0,0.7,69,0.0,14.6
2023-01-31,44.9,17.78,0,2.1,72,0.2,19.7
2023-01-31,45.14187,9.94184,1,2.1,90,0.0,10.8
2023-01-31,45.14411,9.94444,1,2.1,90,0.0,10.8
2023-01-31,45.14496,9.943,1,2.1,90,0.0,10.8
2023-01-31,45.14518,9.9382,1,2.1,90,0.0,10.8
2023-01-31,45.14672,9.94449,1,2.1,90,0.0,10.8
2023-01-31,45.38405,11.94693,1,2.7,85,0.0,15.5
2023-01-31,45.46004,10.45601,1,2.9,84,0.0,13.3
2023-01-31,45.46024,10.45581,1,2.9,84,0.0,13.3
2023-01-31,45.46164,10.45544,1,2.9,84,0.0,13.3
2023-01-31,45.47685,10.2113,1,2.8,79,0.0,11.8
2023-01-31,45.47841,10.21144,1,2.8,79,0.0,11.8
2023-01-31,45.5089,10.24278,1,2.8,79,0.0,11.8
2023-01-31,45.51667,11.49755,1,3.3,83,0.0,16.5
2023-01-31,45.78208,8.68571,1,5.9,53,0.0,11.6
2023-01-31,45.84,10.89,0,-2.5,49,0.0,6.5
2023-01-31,46.2285,13.07401,1,3.0,66,0.0,15.5
2023-01-31,46.22994,13.07482,1,3.0,66,0.0,15.5
2023-01-31,46.46,12.14,0,-8.9,55,0.0,13.1
2023-02-01,36.63,9.04,0,10.1,74,0.0,16.1
